990 Index - Tax Year: 2021 - 2024,,
Identification (Field Name),Line #,Dependency (XML File/Attachment)
SharingOfFacilitiesEtcInd,Part XVI Line 1c,
TransferScheduleDetail,Part XVI Line 1d,
LineNumberTxt,Part XVI Line 1d Column (a),
InvolvedAmt,Part XVI Line 1d Column (b),
NoncharitableExemptOrgName,Part XVI Line 1d Column (c),
TransfersTransAndShrArrngmDesc,Part XVI Line 1d Column (d),
RelationshipsNonchrtblEOInd,Part XVI Line 2a,
RelationshipScheduleDetail,Part XVI Line 2b,
OrganizationBusinessName,Part XVI Line 2b Column (a),
OrganizationTypeDesc,Part XVI Line 2b Column (b),
RelationshipDescriptionTxt,Part XVI Line 2b Column (c),
